CAPUI,ADTWN,1144
CVCFZ,MIQKQ,316
RCWGV,PEQAG,814
BIJBO,HQSPC,1009
FOOJJ,KCTYZ,1007
GCDEA,FGPSA,560
LJVTL,QUATH,911
MQRZM,JXBUZ,747
BYMJK,HBZGW,131
KTXCH,LWXDL,1159
EMPTY,EMPTY,-1
VMLFU,ADGAW,1206
YIQWK,ZCEDR,1462
FUVYD,KGDYS,357
EMPTY,EMPTY,-1
NFISO,RQZWY,1296
UTPVK,LQTMB,512
SLOPD,RPEHB,121
HABOR,JVSKO,182
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
QBGFE,CLTPP,561
EMPTY,EMPTY,-1
XQBJZ,IEHRV,1224
MOTNH,EHYFR,843
SYENC,NMAKI,759
PVCDH,GHWUZ,740
DEBHK,DJRRO,1247
LIKZJ,HWNLR,579
UYRFE,LREHI,748
IKFZI,NLPAR,323
QKSMJ,YZDCV,1073
EMPTY,EMPTY,-1
MADJW,RMXOX,36
NWYWD,RZZWW,866
RACAH,NXTII,1140
SBQHA,PDDYD,644
EIWXA,QFCGH,411
UKFQX,JZVXA,1043
BCBZH,DSURQ,1329
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
PINJP,BVNWS,140
GOVLC,ZMDJV,432
OUNPI,JZLXU,532
RFNUE,OOPCR,1344
FRXJV,SIFOE,125
LUDHP,HIIUY,892
EMPTY,EMPTY,-1
WBLAF,FUQEV,73
GZSLO,OPWQY,666
UBOYS,IANNH,388
TRGDQ,GSIXV,1428
QYGBH,AGDSA,1498
XVDMR,NLHIW,1499
EMPTY,EMPTY,-1
PCPOA,YKEBH,211
BYRJT,BCBVO,1066
BAWLR,PNCGO,1149
XADDO,NLCCP,1356
OLHAZ,NGAZR,589
YCODI,PJKPI,932
NFOHF,VUQOZ,1242
EMPTY,EMPTY,-1
KPAIC,YSRYJ,215
OYASW,WZFGI,1359
IUFYC,QWCKK,709
USJJR,GKPBV,1213
UQODK,GRTAV,1266
CUOPY,LVCIB,252
WYDNL,FLAOJ,564
EMPTY,EMPTY,-1
XDVOR,OEJMJ,818
IMRGZ,ZANOG,662
NEYEM,CSGZW,189
NDWSQ,DSSJF,795
SZJWE,AKEPV,841
CTBSE,IBZAV,266
VBBUU,EFVQJ,610
EMPTY,EMPTY,-1
SUDHD,MHFUA,1258
KXTLU,PPDVC,727
IKRGX,AYOFE,1186
KFTXC,QSKAO,705
VLUKD,PBUCB,72
XVYDG,HPQZD,470
QJHQZ,EMDBJ,649
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
VLKDZ,QTLIY,1267
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
BTTLU,EQESF,186
DSYKM,PQYHZ,851
TAFDN,SLZRT,1319
GTRES,QGMFU,808
GYPIY,TLAMJ,1121
QESZO,TLJTZ,522
BNVTS,JTKRS,688
VZPXJ,IBHTM,604
OFPFD,RBKFJ,519
MFUXB,TRYOO,99
JIVTV,PERYE,264
LXIBQ,LKJUD,400
OHQXR,ZZXUB,1182
JKGNW,LZRRE,144
OHQLG,GXBCI,950
XPCVT,WCYZE,1364
RFWAC,YJHYH,1365
NRYJL,OMGKW,74
XKJPM,YGKFT,533
LIQAL,FCRFD,540
ZHCVT,SNKNA,45
SXTUL,BHTCP,457
NVVRF,MHATO,1062
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
DGQEW,BBQXG,1491
PYYKK,ERBBE,1466
USSAK,HRZPT,1315
EDEIT,FXPQQ,1269
LZICG,UNIWQ,1199
EMPTY,EMPTY,-1
LMWDR,QNMCN,39
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
XWVYL,OLLEJ,1399
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
UATTR,TEEIU,1289
EMPTY,EMPTY,-1
HQNWA,LFPFN,46
EMPTY,EMPTY,-1
JQXBN,MKPHZ,1227
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
WILNT,PXNNX,1219
AHXYG,VORNI,652
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
XOCAY,LXKJA,373
OTIHH,OHPSR,946
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
UVQTG,PSMKD,1490
EMPTY,EMPTY,-1
LQYTQ,LEMGF,168
UATNH,BFWCZ,245
HQNPN,KGMHJ,1438
FYCAJ,EBSUT,1352
DVWKW,LOHAS,776
LSLNZ,KPSOU,341
JQOOE,WIQMX,760
KNZGB,UEEWJ,767
HHVYB,NQIDZ,1197
EMPTY,EMPTY,-1
KESRN,SFAKG,878
ELHFL,LCYNN,793
FQDII,XSPXU,729
XCLZZ,KMULW,48
JXSFY,PHXZG,1139
YQDYN,YTHEJ,931
OCGCW,ACNSX,1265
EMPTY,EMPTY,-1
RMHRI,YQCRO,786
EMPTY,EMPTY,-1
GVPRC,BZPFA,788
YBHGW,TTINF,37
GWNXQ,HOFAW,201
SNAOW,OXHWF,1039
EQZVL,XSYHB,1497
EMPTY,EMPTY,-1
SGZHN,LQEAI,395
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
TFQCO,YLEYA,711
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
BXHNR,ILQAA,1049
EMPTY,EMPTY,-1
VNSGG,TORXH,1141
EMPTY,EMPTY,-1
MIQQJ,VKQUO,291
TOEVE,UKWGT,877
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
QESIR,XUEHD,1442
XBZGM,ASUSY,56
JXERV,NUPVT,365
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
IXAXE,MWZJV,590
ERTQF,GGQPT,983
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
MAFQE,SSIWZ,1398
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EWIVN,FTKXS,927
XZFBN,SUZRI,984
EFSVF,WIDCI,585
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
ZDNKE,JNSGD,1430
EVGWZ,TBTDO,1251
HKNEM,XSSXP,993
BFOQR,TPVTB,1312
RLJCG,HYKHD,282
CUVCL,ARBIN,157
PQVYV,ACTJL,467
LIGLF,OILUK,1475
IYAWI,LRLBM,175
QZBSW,FMXGV,207
MYLPN,NKZGY,1013
YFRGO,XBDZF,23
UGXFG,GRPWH,387
DVVPV,ZYMFN,450
JBWWG,OMKAV,243
ESTTP,POHNA,1236
KZMQC,OQYEY,1323
EMPTY,EMPTY,-1
ONMFV,LVNBB,847
TAHZQ,EJELE,1351
HONTF,HCFIB,1369
UGYAP,JNDFS,823
TZXDX,CMJQJ,594
WYPKQ,YXNBG,837
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
JWEYV,EDUPY,1412
ORIHR,PJZHY,454
GDWSF,NVUGM,417
ZITTX,RBUNR,584
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
FBOGN,NKNOL,543
EMPTY,EMPTY,-1
WYRED,EMAPV,964
EMPTY,EMPTY,-1
BUMVK,JPARQ,1341
LXNJA,IPAGR,105
EMPTY,EMPTY,-1
MBNHZ,PSASD,492
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
KLBFU,IRZRZ,1301
NYYWN,JMVHM,764
ECIPN,NABKH,476
VVWGC,DSZPD,694
EMPTY,EMPTY,-1
CIFLP,JGSME,254
IRTAC,TWTHW,251
FWGHI,YJIVL,89
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
AMPCV,QLXCF,1048
OUEEE,GKOWD,505
QOPVN,IEPWT,952
MMKCR,ZKLUK,506
OXLEI,YEAAK,1407
DHWEP,UWELX,1180
UQMDS,LJPUH,1240
SZIOZ,NJCOB,1383
RRBIF,RVSJT,338
PJSIK,CFTAF,685
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
VMEHW,FFTPF,1439
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
RVGZI,JOZCW,987
RMZON,KTTIG,446
EMPTY,EMPTY,-1
ILOHM,MWQFK,970
KYVSV,RDVNC,416
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
CKMFA,LYHZG,636
LSHAU,ZBEFK,583
KQIJL,VOTTU,538
QJBWJ,JXCEN,998
NBDTA,XZQQY,556
YZQDY,PZGHD,704
EMPTY,EMPTY,-1
ZIIXI,JHAEP,1493
KDWTI,AQHFK,846
BVQZR,TWYLH,1088
EMPTY,EMPTY,-1
VRMGS,HKZLM,423
WSKGN,IBSGB,85
NYWWY,QSYTX,383
SMECU,PHQTS,682
EMPTY,EMPTY,-1
PNXAE,YPJBW,1271
ESFAA,BBANA,1244
BFLHL,YSAXH,135
WJFWE,ZAODN,191
NDPNO,TTZYO,849
FZPYO,QCRIK,59
KULEQ,SUDJY,226
EMPTY,EMPTY,-1
BSDXO,JSWCD,966
OHHDR,SESXR,811
XEIIR,AMKRT,690
JTFWJ,BMSXP,44
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
PAIAV,FVJYD,124
HGFOJ,MIOCB,824
EMPTY,EMPTY,-1
VIDCC,XWKTM,1318
EMPTY,EMPTY,-1
YSSQM,PONGE,990
YTJTJ,WSBTW,14
EMPTY,EMPTY,-1
YBBQW,CRJOQ,386
YHXWZ,DZUIG,817
IPOQO,QMLKG,442
GIIWB,GNVRA,98
KCOGN,NNLQQ,129
RAQAF,KAMZE,857
JSYSC,ESPIH,1321
EMPTY,EMPTY,-1
PJAUA,YQRPU,1087
WGVPB,VYEKC,114
YCZKE,ERGJH,923
MMHCF,UOBJP,5
PVVOM,CAPLD,1195
OAVRG,EAKFY,1423
EMPTY,EMPTY,-1
JNEQW,ORPML,1250
DQKTM,KKMSO,659
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
NNHBC,XQMCE,1223
WQCHZ,BCBLC,152
YNIEG,CABVE,1409
SYNMA,VVOMJ,1404
QACBQ,GZFRN,603
CASRE,TNUJY,917
BZFWX,XCZEU,1239
RJELC,GMKUM,1304
QFGAU,VTYRR,815
PSQPB,LRLSL,238
IEDXE,JPIMY,679
EMPTY,EMPTY,-1
SDFZG,IAFOD,1109
NFIGB,UBVIW,1416
HULUE,VSAIE,305
LNGLZ,ATFGT,1138
ONNKU,BHOEO,863
VOEGQ,SVXVE,1153
OJKSV,VOHPT,1259
ZUUIL,FTSIP,202
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
YCVTH,MSXMK,11
EMPTY,EMPTY,-1
EIMFE,LRWBG,1220
YNFPY,QLSJQ,825
LWDWJ,HQLAP,995
EAOZH,WRLIK,1465
YITEX,YJXHZ,1331
PGUSE,LASIV,1184
EMPTY,EMPTY,-1
PMFDH,UTOYM,1273
EEEKA,PMRBI,1090
FASRP,EXCBM,142
ILCYZ,ZCTHF,482
GCHXN,FZFEV,228
MZEJF,WGSAO,962
BHSGS,OSSLA,838
LGIVL,PKAFQ,965
LJBDH,NXLFL,658
EMPTY,EMPTY,-1
VIUXZ,OOHFB,534
QWBOX,UETWN,655
EMPTY,EMPTY,-1
STCGE,UOXCB,1337
YUXVO,HSIRR,726
APUMX,XFNMW,79
VLOPV,UDGZR,820
EMPTY,EMPTY,-1
NXLNB,SWPQP,1485
UEUGT,XCCOH,676
DRQVP,FAAYG,126
DBSWP,OPXYD,139
KSCWE,WULDG,436
VYHJF,BVJEC,830
SWJQT,WOAPF,414
RJLKH,DINZV,1154
CSTNZ,GOLNM,1334
XDFPI,GKMYJ,1487
HSTTW,XQYWG,478
SEYMT,IQXXW,1128
XACKK,KTESC,563
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
UTCYM,AXRRL,325
NQQDW,YZPFD,1295
TMRSS,YFYLX,1394
EMPTY,EMPTY,-1
QIXJC,NWTEL,1361
EMPTY,EMPTY,-1
WLMAL,KFISJ,687
RKBIU,YLNQJ,810
QMAIF,TPWZS,1451
EMPTY,EMPTY,-1
ULSMS,IUUVG,31
MXEAX,WFIMZ,1031
XWGJR,WYDNQ,468
XASRN,GVRVO,1061
VQOZM,QLVZP,110
LIWXI,RDQHH,1006
PPTVN,AMWOD,275
YKIYD,UXBGN,536
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
GSDLK,EYRZJ,1183
EMYEU,UDIPK,331
AIYJN,ENADV,602
IYWCG,EGQHC,713
SCCYW,DZDGY,577
KLHKZ,XEIPA,605
PBQVU,NSOFU,43
MFNMY,EHSFT,1004
EMPTY,EMPTY,-1
KTJJM,TPNMM,477
WMBRB,HGBLM,268
KJQOW,ARSWH,158
JUMBH,NEVYD,500
EMPTY,EMPTY,-1
BZSRB,QCQXU,1358
PBXPM,VZRSB,945
CHTQW,PTLNZ,1397
PVNDC,BSHUT,977
EMPTY,EMPTY,-1
SZBMS,YZBTK,628
PIHWU,DIHVS,1291
RKKDD,LBSVB,1127
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
FRYZR,BWNZR,458
GINIJ,QPGIE,293
AOCLU,DJRWU,329
GNBEL,WDRDF,103
BPZMM,MUCSG,502
DMJZZ,GUEQA,1026
ZBWSC,JAFVS,1086
TEJUA,FOWYM,249
YRJOY,FPGIK,515
SIPSU,KEZSO,738
HMCAC,GLYZF,1047
JOYQQ,FFBFJ,15
LYWNR,YUSYA,739
LPZZB,APWNR,1074
GVOAA,BKYPR,1425
EMPTY,EMPTY,-1
BYIVH,PBLZA,428
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
WYPCE,YNFHL,1118
FCJSC,GPGFW,265
YJGHH,BLIDK,162
BZTZR,EEUZN,187
FSFKW,MWQCK,197
IONTO,VKQBE,706
ZEFHG,KAVKW,572
PFRLS,ATLUR,474
IXLAW,TDHZD,1481
GFXEB,BDEDI,734
WYBCY,VJSZQ,1449
IIPFL,QWVRI,1357
EMPTY,EMPTY,-1
XLPUS,HIGXF,225
QHICK,YSZNE,898
MHRAB,BAOTU,1226
EMPTY,EMPTY,-1
LEAXV,KQOXV,1241
ZMJEV,OPRGL,582
EMPTY,EMPTY,-1
XUBMF,HFJYC,1308
MCWNY,RLRSR,246
NGFTH,XONUU,374
XZCPC,NFMKR,848
QABVC,TBYCX,1001
QZUJE,URTHU,404
YYTBE,PGFZT,463
UHQUJ,OONSG,444
NGKWA,MIKKS,568
NDRHP,FUGHA,980
DDXYV,EQMDF,10
FBKBY,HYHBV,75
JGPJT,LYYBZ,1432
NMFTM,XSYBY,185
RVXAA,AUNIK,92
MFMSJ,SCXVB,1011
LUGEG,MSSSS,13
LHVCU,HMKFF,613
ZAKBE,MTBMK,83
QETJP,UERFN,1053
MOMPC,TOYZV,1085
PZIUO,MQAJF,1253
ZVAHQ,WBJVY,222
WJMLI,VCMRR,1238
MYFGZ,METJJ,1225
ZBMLH,DCAOD,35
GJKIG,AERZR,344
RCTLB,NICAH,732
EIHSC,MCGTW,195
XJTVH,DVIJG,619
XIHHF,AWZCC,53
WAJHV,SRQXD,420
EMPTY,EMPTY,-1
PXRCF,SNZZG,351
RYRKA,OXGGA,455
WPAXW,MBXKM,47
HLJNW,TKMMR,691
EMPTY,EMPTY,-1
LXGPA,FWRJA,1029
EMPTY,EMPTY,-1
GGKYR,WJNFW,897
STCZI,KLFFP,1325
XPYGM,JCHVS,889
EMPTY,EMPTY,-1
FFLFR,FCMFI,1036
GHTGG,PHPAK,314
HIRMS,QRNTP,372
OHSXK,LAGNN,770
IVTSV,EGBCQ,370
XPPND,XBWTQ,529
MYSPM,EKIUC,938
JCXQF,VRWRX,1463
KPYFU,ZXFRE,1455
EMPTY,EMPTY,-1
ENCJM,WUIIJ,290
BKTNW,BBDCE,1470
EMPTY,EMPTY,-1
WEYIC,LLYHX,1302
TZRJU,CBXVQ,1444
PYXYX,RLEJP,1446
AXPZB,UQQJZ,166
TOFCP,UXLYR,606
XKTEE,KZGDY,718
NEPVM,KKFSV,1448
EMPTY,EMPTY,-1
ZOWRD,OXMRR,1106
CCTAF,NHYVW,1342
HOGCN,YAQRN,715
EMPTY,EMPTY,-1
DKLWE,MBWOE,1467
XQCJZ,VSPQB,1135
UZGKV,BERXU,1257
QWJIT,BGQOZ,298
ICLXL,PWINX,1228
EMPTY,EMPTY,-1
HSNSB,LBKLL,775
TUWPB,KJVQD,1083
EMPTY,EMPTY,-1
JFZBJ,RYBLK,269
GRKNJ,DLQXJ,954
HXSWH,XMOIG,544
UDZRV,PMIOT,756
BXCAU,BUAEZ,1453
EDEDO,IHTFZ,24
HIOSY,KTAVO,1105
NPXZM,NUBUT,475
EMPTY,EMPTY,-1
YPDDR,ZOKAC,762
YLVZK,BMVFB,1075
SGFDZ,ZDXKC,958
LYLCM,OGOTU,3
BHOYU,SNTTS,789
GGDBN,HQXJM,671
LGPEM,QKWVX,1231
EMPTY,EMPTY,-1
OSBVF,GVWGS,1217
AVRRJ,GOTSL,12
OBEPS,TIIFO,1111
QFHWF,JQRPN,1464
EMPTY,EMPTY,-1
THCAI,SULOW,530
SSRDH,QPQRD,16
MGEQF,AOFSO,523
MQUDT,ZVQBE,206
KLXJY,OZZMY,439
CVBFA,MWHHU,521
MVAGH,QGPCH,1330
HQLBK,VRNRQ,904
GLZZQ,HKYIK,119
THDYI,PJXOA,743
PXBHZ,NOVJG,78
EMPTY,EMPTY,-1
TYQQP,YOCSU,518
EMPTY,EMPTY,-1
OIKSK,SIPTG,1371
KREGB,YHMXY,292
LZHSV,MCORX,1010
CYLAR,LAWSF,992
NZDAV,NEOTX,1192
WODSW,LCBXY,145
BRLVO,TDEWQ,1025
SFEOK,NRHGQ,122
YOYIO,BXJXE,1290
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
BTPNV,XHKOJ,821
PNYST,TQQSE,115
DNHFA,VFWRQ,1157
EMPTY,EMPTY,-1
ELNLV,LSSUQ,975
XGMOQ,SZPSH,1092
QLJYS,ULHGU,781
EMPTY,EMPTY,-1
SVYAC,PFFTQ,650
QMKZD,UGAHY,296
BQMUA,HIZHK,90
LWPTU,DHMHK,660
EMPTY,EMPTY,-1
BGIRD,NKRSS,902
QYSYJ,CTJVH,777
UGFHE,WXXWJ,1021
ZEKCS,QPQPR,1152
ZYKQA,JQDUW,208
SFGCE,UHYRS,358
IIJNH,CIMHZ,391
FZOWC,FBZSH,1234
TODIZ,FDGUU,1209
XULNB,AGOXE,741
UZWAC,QJUAW,906
YEKXA,RRKOQ,677
VJQSC,EMMJQ,721
IQZOD,EAHVD,547
DUSET,UPEVI,689
WYBNK,BICLM,1041
NEEMR,DBVTK,1405
KSBGU,RJWLW,1173
EMPTY,EMPTY,-1
EDLLM,BFIAP,1218
MRPCA,METYC,664
PBTTB,ZAFTC,991
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
SYABC,EBNHE,179
RMXPW,AMJYC,528
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
VAFIQ,DZCWO,986
UIFJS,JSWME,769
