CAPUI,ADTWN,1144
OLHOI,ZLBEF,653
EMPTY,EMPTY,-1
CIKBU,SNIJP,736
YKOGK,HLPYE,235
LJPNP,KUBAX,665
SWSEJ,DSPAL,642
WAAPC,PDJPD,1461
SOZNL,IBVNZ,1489
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
ISDSD,WNGST,1468
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
XJOZB,VBZFW,108
ENDCY,LADCO,578
YBTEC,VZXAM,722
HBVAH,DSOAB,1078
WNQRJ,FZQGA,791
GFOHC,CGWRK,231
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
FKOLF,SOVJT,1348
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
TNHTD,MRGKC,272
UJMZR,XREHL,295
EMPTY,EMPTY,-1
VFAFF,SVEWT,1202
ZGYEF,LLYHS,555
MYWTS,TIPRY,1125
EUIBY,RQXAS,307
OBNHC,FVITB,381
EMPTY,EMPTY,-1
TDLHG,HASWQ,1282
NXALM,GLRSJ,1328
RPRRM,GBWEX,1093
BLNBR,VUKMO,1281
EGHRP,QBTMW,132
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
JYIFG,QEVMW,829
QRERD,QXEFW,1376
EMPTY,EMPTY,-1
VNEGT,HFHZT,490
MLIGG,WTCFN,1050
NDQQY,VEGQE,520
GCFVU,IFBPG,592
RKMVO,QYIDK,918
TPBCJ,JWZSN,200
DMLLO,AJKMZ,1156
IBZWK,RKKGO,1126
JJAWJ,IQCEP,968
ASKII,ORUBJ,1002
SOMKX,UAEDF,1293
NKWZZ,JTVAW,1327
HHSNZ,AVQLX,735
TCKDY,UNBZW,148
XYINN,ISUHL,50
ZEUDM,TIRYQ,1142
SGPIC,YWIFZ,473
TUBXR,PFVPL,84
OZEID,XRZTM,971
TAZNC,FPWFK,1160
ICYYG,XPHZA,988
HMARX,RJLKI,69
WBPWW,USQGG,839
IZBPZ,CZODA,800
GLAYA,LZVWO,763
WDPXO,YJOXX,346
OFHLQ,DUNBV,646
QUYQB,KDRSG,241
EMPTY,EMPTY,-1
DPMQL,MTWZL,861
QJXYG,CSTFZ,61
FULCC,GHLGF,910
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EHWGA,DKHFQ,1254
EMPTY,EMPTY,-1
ABGBQ,HDQYM,274
FTCYH,LUCUZ,1051
BZPJD,QPCET,1133
ZZRKA,FFCOA,0
CGHFB,XHVGZ,465
VMXUR,EWTLM,698
QYVTS,HEQQF,19
NBIHE,AQPLX,1172
EMPTY,EMPTY,-1
WMZMT,KLBUD,1413
LLEPS,GWOLW,194
DMKID,IJGEG,262
DSSJD,MTIIH,678
MPSNN,ALEVT,253
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
PSYUE,VTMSA,1390
GKTWV,EEVIS,1396
GLHIL,JDTZD,448
GYHES,ZNGVY,639
MGIWN,AYUDN,1435
EMPTY,EMPTY,-1
JCCDV,JQNJG,1303
QQEXN,HFDOR,1418
GPGFV,KVHLV,509
ICNCW,JDCQN,981
VYJYE,JWGLD,239
OGWPK,JVRHF,755
XORLT,MBPHZ,434
WWNDH,YZIFZ,138
CYFFW,LXDPR,974
NLAUO,FBGAO,884
ENRCL,MIVUF,384
TRGQM,FAXLV,180
XXJBT,QOVEC,376
FNKEV,GTZHF,359
BGMZI,MZRYJ,1339
HVZRU,EITWD,54
TTIAY,XUFLM,66
QSLHR,QGZHN,438
CUEYX,LCLZX,1347
ANTLJ,DXGLJ,390
GJFNR,DNULY,497
NDEND,EZDGU,171
KEGBC,EUXMY,440
FKYUR,BFVBC,1400
JVOQV,AOMDG,62
QLVBQ,FUUQY,557
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
UZMAD,HTGIG,1077
ARQEV,CIOTP,862
EMPTY,EMPTY,-1
EOWBY,GUTVO,1196
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
WZWSW,BTXQM,133
TTMNW,DAMWF,159
TNNNC,EHDIL,415
IOJUN,UHQLF,959
VINNG,QAOKG,961
DCALA,YTKMX,217
KJYYB,GDHNM,876
JBMAK,GOLKG,640
EMPTY,EMPTY,-1
BZFYD,CPWBF,840
KFTIQ,TDGNL,312
PERRO,ORJRC,1277
IJLIB,QDSRV,287
EMPTY,EMPTY,-1
OYMCU,CSQBF,1431
NWJYS,HGJMP,1278
CXHKX,TXJSU,1204
IKVDZ,DOHRM,337
DUBHF,EVDDA,311
NUAVR,MAWID,550
AMVRI,CRNET,1350
REEQD,MAPLB,1107
GRSQA,XSCGO,1373
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
WUFMD,QRZVT,363
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EGKOL,MBMPC,675
TMCPC,DHGSF,1040
MWHJD,LANJP,517
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
HRVBQ,TOZJX,1150
EMPTY,EMPTY,-1
QKQYT,MADSF,503
TQVBR,XXQQN,1252
PVMLU,BLCYZ,330
AAOFB,AKMXB,1408
QPJJQ,MMNNA,199
VGUZU,XHGVJ,645
TEOCV,NQKID,499
NNTKI,DTONV,1120
ZBYYW,SHXAW,803
MPHOV,ZPWZA,1147
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
POWAZ,OCZWX,451
EMPTY,EMPTY,-1
BJIGP,USANG,153
TGATT,SFEIW,783
XHRSF,BUOJL,844
ZQGJB,FUDBH,1132
EDIOU,OGNZO,641
FMBOL,ZAOLY,609
FXKXN,QFPMS,151
TJTAT,IBNKY,569
WBLMN,THHYH,100
FBELD,LAQJG,283
GGYKJ,PWXBP,486
EPNNJ,SEVWZ,433
KHEZB,AFIHE,324
UQQXS,RNFEH,28
JUTTS,NLQXR,165
GVLKO,BDGTJ,116
OTIXQ,GTCBH,1441
EOFDK,AVSTE,1286
VAHCK,QMXSP,780
AHKFN,JQHWM,1335
RPTAG,UFAUQ,188
YRNNR,CJPBP,1203
PPXQY,RFGRJ,949
KFYDB,QKTJO,190
DDKPF,NMANY,1214
OHCGL,FSKDH,464
TZTSN,XLFOW,469
MQMID,XWHQQ,881
NDKSQ,VEIWN,879
EEZLZ,GQMIY,1420
BCTSQ,XWFJB,936
ATUND,HWYIT,263
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
PHZIN,MIPNP,1372
YUEKH,OEJGW,1119
EMPTY,EMPTY,-1
RXTGM,WYAQO,1167
PQUNL,LZWIT,733
EILTC,XAPBA,787
EMPTY,EMPTY,-1
MWZZK,ZOBYU,1457
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
SBOLZ,YSXFE,102
MRXJO,BLXFD,973
CONBU,UQZRT,1427
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
BQJTO,DZAFL,919
NQOXM,DUTLV,856
TCGOD,QHOCE,674
ABLGH,ZFMPK,804
YOXOQ,IRGXB,91
HMZUO,TSSEQ,413
BUFJE,UKYZC,193
NYTPU,EVPJT,956
CMOSK,KACNF,237
EMPTY,EMPTY,-1
EOOUE,EEJSA,167
VKRRE,WNVQX,797
EMPTY,EMPTY,-1
VCSHT,SEDSF,697
EMPTY,EMPTY,-1
MQAAW,UMWBT,1355
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
QKYLL,WFTHX,146
OKYUC,LCXXJ,1200
XDMCC,DGXHV,1256
FGGIK,KNNKZ,408
OLZPP,TUWQX,1164
HRBBR,WJDUJ,406
AYUQL,KHYHX,933
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
KAEIV,PPKQB,289
FQKLB,HTLKZ,757
EMPTY,EMPTY,-1
DLYMR,NCLXS,452
EMPTY,EMPTY,-1
CSJIW,XQNBZ,220
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
FQLOM,ERKAF,326
KBYQC,IYMEZ,1038
JAMHT,YSXDZ,49
SLQYB,NQPFG,703
STOXL,ECGZO,1094
UGCWZ,SVAYW,1023
PWIUO,UYUPF,21
EMPTY,EMPTY,-1
DFLAX,EXXNY,657
YXQNL,NVLGW,104
TVVXV,HHQZC,896
OENYY,DETII,1146
OZYXF,BCZZN,82
VMYCG,QOCDN,393
GRFHA,BDWYK,541
ZFEKZ,CXICE,668
NDXGU,MCAYP,491
IFSEB,FFAUL,581
JHVGT,JBLZC,354
KBZXB,YWBDJ,1232
EMPTY,EMPTY,-1
ARLQO,JISMV,580
BVZCS,DGJCG,948
NDHXB,JHBDL,1349
CJANA,INBRV,1076
QPKOB,TGNZN,1063
HTLUY,BMGRV,419
EMPTY,EMPTY,-1
AXQBU,IPXNM,20
WLGUC,JOTOT,1005
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
ZCNOT,FSYIA,367
VVNZE,UNEUD,418
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
BWLEA,QQYUA,799
RRSRQ,GSVQW,234
LQIUI,VFWFM,136
WSOEX,RGAQZ,112
BQTRJ,KFECQ,1474
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
HEOZF,SPVTL,1027
DSGAS,YVCPQ,1314
EMPTY,EMPTY,-1
HKFSA,LRVZU,1471
EMPTY,EMPTY,-1
KZQBM,IAWAY,495
TWBAS,PBCKV,1130
YGZZX,SSLST,1037
EMPTY,EMPTY,-1
LAOFN,GMWVX,1386
LNRZB,PTVQB,397
RZOTG,NBEBY,516
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
GNETN,POIZG,758
RNGYO,LKDCX,163
XLWMZ,JIAGB,9
DGDGM,TXNMA,600
DFBAR,SYOLO,835
EMPTY,EMPTY,-1
GEMZB,MGQSV,615
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
UQUFZ,JFJVR,570
YSYXU,QZZQW,223
IEEWY,PTLFI,672
CNXKF,TBYEG,1249
ATKPX,IAIVS,574
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
LJKUS,DBPBD,511
GVRRV,OIUDY,1165
GMZHI,GVBHO,905
WKSFT,PUCMI,244
EKLIX,KXYKN,174
WLMCT,JSRLK,173
EMPTY,EMPTY,-1
HILHG,RVVBK,696
OXPRO,SOQKX,745
RJAVG,DFZSH,196
KGWBB,XYXZI,1113
MGDVK,YQWIP,766
CDVGV,EJYJH,947
HNIJD,OTYOJ,880
IYSCX,COATI,751
NOENR,HSXBZ,761
CAONW,PKMEQ,725
JOMPE,IUUPP,941
SZSGM,LLBIV,1189
EMPTY,EMPTY,-1
SATKY,DTYZQ,865
XYUBU,OJCWJ,371
RFGQB,FXBKV,1178
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
ZVXJU,EPGXC,1246
EMPTY,EMPTY,-1
XMPRF,ZHYDX,1000
NCYDH,KULHZ,1287
EMPTY,EMPTY,-1
LNAQW,BBHFP,1171
EMPTY,EMPTY,-1
KYSUF,FKFRK,1391
VKHQI,CPKRO,437
HONQR,LHUDO,480
IZJWQ,CPIXL,493
OIMMH,KZRUQ,489
RDWJD,PKQGK,765
FMYGC,LQCZU,996
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
MHSXE,NMOVY,978
LJIAQ,ZMGBB,1102
KTILM,JJCEL,271
OYTBS,UPVXZ,134
EMPTY,EMPTY,-1
XLBEW,AMGPW,255
EMPTY,EMPTY,-1
XAENY,XGOZT,1429
VCTJU,YHENL,462
CTXYE,XQVEI,143
JLZAM,LOFXS,8
FLGWT,OPDEL,753
CYIQK,ITFCH,1212
IDNOM,LFBNH,405
VAJPT,CQYRA,355
EMPTY,EMPTY,-1
WQVSR,KBZVR,850
IJNGX,JONXX,453
BVDPR,FEHCG,1333
XWVVN,TLVTZ,1067
UIUJJ,YVCIB,667
HARVC,ZZAAX,598
RMZPD,TSAIM,957
FFKGF,OBDIK,1117
FQMEJ,XBVJK,224
ARXGN,TWAHB,1068
EMPTY,EMPTY,-1
RALWG,OKPGT,1129
NPOTH,OGCGT,401
RBINM,OBJLD,864
NQAGQ,YCZGS,571
QVBDH,UCIOH,1473
EMPTY,EMPTY,-1
QCQQP,ADVYN,1229
FBNXO,HJOZI,117
EMPTY,EMPTY,-1
HNFYO,QHRCI,214
EMPTY,EMPTY,-1
TDSUO,JAXUH,70
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
LTHDK,GSXKN,288
EMPTY,EMPTY,-1
BPNCY,SCDUV,396
NDZXR,ETIBZ,960
EMPTY,EMPTY,-1
WBXFE,YYKBL,1401
EMPTY,EMPTY,-1
FEKPF,VIUKC,1032
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
IYTYM,WVBMC,342
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
APQCX,LLVJU,717
ZHLMK,JTDXN,630
GKQEZ,SFBAU,494
VZLQR,JHMRO,648
IETMK,LHOLM,1210
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
UWUWL,IWRBC,552
XFWGN,OSZXW,315
TZVOZ,UHFQQ,1168
EMPTY,EMPTY,-1
LHTYP,YFHVA,618
WONHP,MIDXV,875
UWWWM,HYTVJ,259
MBQZH,MDMSC,52
DVEUK,WIMDI,702
IYKVW,LEARM,1384
AYJSL,JDAYB,573
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
MKDXB,NNUOB,749
SXKNC,GKMMR,548
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
QBRAW,CEPTC,484
VZDEP,BGLTR,587
AADPO,QIGKL,310
EMPTY,EMPTY,-1
JRFPV,XOCKV,343
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
CNUOY,SXGRA,348
HVDVH,XHVGE,1170
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
LZKTF,BXEWJ,232
EMPTY,EMPTY,-1
SGDKA,ENDPQ,382
BQUDJ,JNMIV,913
EMPTY,EMPTY,-1
XOIDU,GJWSB,1340
QYZZY,TWKHN,1332
XZVAC,HNVZY,553
IPAYH,EPCTQ,389
NDZJO,XAIIT,539
IWYGD,PDZED,278
LAQJP,JMCSL,456
ZRMKD,VEJLU,526
PJOYT,YPLVU,1305
DXAUP,TXFZA,1099
NTJDD,ZILPN,551
FHWKM,IKXQD,712
OLXHF,KZESK,498
SQHBV,UXEYN,1488
ARGBG,TRIKE,332
EEGMS,OJWFT,750
SYMWP,RNPPP,549
EXWBN,OGJSO,608
ZKPFO,DDJNE,392
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
LOUHG,XMOXP,680
NFVXE,YQFUA,192
ZWIBN,AWQLG,1313
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
WTTCD,OTCWV,972
MLSKT,ZCKBF,409
QQMQN,OZUYV,309
CDIVB,HBSTK,1310
EMPTY,EMPTY,-1
NBXIA,KEKFL,101
IXRKB,TYMXX,914
GDGDQ,GDKOL,169
JVKXZ,KOJDT,172
FSMUA,BYNTC,1410
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
AILLW,RTHPI,1230
LSEPI,DWITQ,1198
JYUIJ,CDKLX,1014
JPBCV,YTGIW,1100
OBEZU,AJACE,67
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
BTYMM,BQLUZ,997
FTBNV,LXIWE,1469
EMPTY,EMPTY,-1
GVIHL,VZDHF,120
MGMRN,QUTCX,893
UMHWC,PTWHV,907
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
ZOCUM,SFQFU,1262
KCLTL,GLYJQ,155
USIKN,JPAAR,1417
EMPTY,EMPTY,-1
PXYJB,EQWYZ,1336
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
ZXLYQ,BUFHP,1414
VUIWW,RJCXQ,1306
KDZDW,ETFNM,633
IKASZ,CPAZW,527
YKUHO,PBXUU,845
SUBFM,SLEVY,908
JCAPM,TFKUB,1317
WTRVC,YYHDV,1261
REYDS,JOLGS,1276
ZJSNT,KDXLH,510
YSWTB,AVGED,634
TTITT,LWVSR,250
TUIAF,VUIIE,161
EOLOV,OAMAJ,178
KGGTO,OCFYP,364
WITSV,NLUTM,654
EMPTY,EMPTY,-1
GXKJK,TCDTX,149
PDWNZ,AYMGL,1381
AVNAP,ETGTM,1411
QDZRQ,HUFCP,535
ZPSOO,WNKMV,1456
PVFTA,UEKHQ,934
EMPTY,EMPTY,-1
GLVLP,JNXMG,1434
GUMSB,QNUJJ,575
EAORY,HQUCW,944
YLMKS,VCAJQ,816
VCSAI,ITACG,58
GLLQM,FOMGQ,352
EHWEK,OKSBA,643
SCDWW,SGNJK,319
EMPTY,EMPTY,-1
FKPAJ,DWRKL,807
MLNJV,CEPCR,176
GODBN,OJIHM,514
OTSPV,YYXHT,299
EMPTY,EMPTY,-1
VCGQF,ZBYHX,903
NMPGA,MKYPZ,300
VXMAE,GEAUG,1003
YXAYD,XIQOJ,81
GMREG,LJEXW,1016
EMPTY,EMPTY,-1
DYVWO,NJKGD,744
DWTQF,JZSFR,1389
MHCPU,ELEDI,969
OGIBW,QXOIU,1034
EMPTY,EMPTY,-1
MEHKW,WLJKQ,1482
OXJFC,CKSPF,1
MEVKJ,URQCO,360
TOTGD,MNZTF,1486
CZFCC,LTCME,891
PBMJD,EXKOI,2
ZSLFF,YDXBC,794
BKUGV,CMGFS,826
CHDTB,VGBTW,1108
GSYXI,QXJFJ,1268
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
YEKXG,RQTQM,937
EMPTY,EMPTY,-1
GEDGI,BGNPT,345
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
NOTNZ,FCCXM,34
ALBOE,QFLPC,524
XLBGW,YTIPX,203
IJXUP,SYSWA,279
EMPTY,EMPTY,-1
PODRB,QAACJ,565
AGNUK,XQQVE,686
RMVGY,UWBBP,827
BVCCM,PTUVN,930
EEVLC,KPDEW,318
JMEML,XQOPM,95
IRGMG,EBHYM,730
EMPTY,EMPTY,-1
MMKGG,NADIH,940
EMPTY,EMPTY,-1
HQSWA,XTCUP,55
JNEPE,RCKBF,1081
EMPTY,EMPTY,-1
SEROH,JBECN,1375
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
KVSSB,CEDJH,638
EMPTY,EMPTY,-1
PSRCT,NZQBT,380
EMPTY,EMPTY,-1
KLMCH,ZGLHI,1437
MBPTK,VLTBD,1114
YQJMM,QAGQR,1179
PKVGJ,MYINB,1424
UJFTZ,KRDMX,754
GLMUP,BJIYJ,1181
XJCKW,XIZNA,18
