CAPUI,ADTWN,1144
FKDZY,THPMU,1166
NQVKZ,TDFUH,1222
JRYEG,SSOOF,1145
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
RKHOO,ACOUD,1298
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
YKTRY,KRAML,1440
EMPTY,EMPTY,-1
WPPAK,MRFSU,1101
FXIUI,PECHF,219
EMPTY,EMPTY,-1
WTCUM,BHKIQ,1403
DCLQP,HHESJ,260
IAUII,TIQKJ,427
DKCSR,QZCEH,894
MFSIE,OKGHE,854
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
NRTPU,HUPRE,399
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
LWQWI,NGQNQ,1233
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
CVRZP,ZVYYG,362
EMPTY,EMPTY,-1
QBJIH,CHSLW,60
EMPTY,EMPTY,-1
TBKCB,EYEOE,1395
WHGEC,FFBSC,286
ZMAON,CURLO,242
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
AVCWB,COPYY,256
RZJKT,LIJNY,719
CQQBE,WFADI,588
NMIJR,PQUFS,1477
KDUOK,KGMIH,77
TBYTK,QYQTJ,1044
IVYUY,ICIPF,951
CFLXN,TYCJD,1137
OSWFY,GQZXO,356
ZTMPQ,AFTCO,806
FZKLP,RUBEF,1374
ZATME,PWZWR,899
VQGTA,FETLD,1370
EMPTY,EMPTY,-1
INFGS,BWCZB,1483
MJMRD,CCZJK,340
GIQJY,GBBFG,909
CQJHW,XQGPS,30
NEQKW,VBJXL,1072
CUQKZ,OIFKC,1362
NPPKQ,PKTBK,280
YORPQ,ONDWR,708
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
SLQPA,GJIHS,230
PXOOI,IJXFS,1392
WEYCT,RVWUZ,614
GKGCM,THNHL,109
HYPDV,NZRVG,508
CIMSU,JFZEI,620
IOUCX,RMVHS,752
KAOOS,AKLKJ,1297
GFYPT,OWAZP,212
XZCXI,WDKQN,805
UXHTN,OCTNJ,111
EMPTY,EMPTY,-1
ZIDVN,PZDGE,429
LYWSM,XXPGG,321
RWGKD,LETSW,1148
BOIKX,YLHTB,586
KGBUL,RABIH,154
GHITK,VRPFN,632
NFHWR,BBECH,819
WSIXQ,YGTOI,1248
HAJXM,WUYUS,1143
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
NKKEG,RTIKY,1055
TRBBV,FFKIR,267
PLYPD,NVCZM,1443
XZDAB,JAEJM,900
EMPTY,EMPTY,-1
ANZPR,RRXSM,42
XIOCQ,GKCBE,1191
DLBHD,LSFHV,731
EMPTY,EMPTY,-1
LAPAI,EXJBT,1379
GXWRW,PBBBH,784
PFKYT,RHRCV,670
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
VDMJM,NXLQF,1495
GRLDA,AMGWU,205
EMPTY,EMPTY,-1
FWIUM,NISQJ,1237
WNMAN,TXZJG,507
RQDJM,KPNRR,1096
CBLLP,VJZJN,1019
BBELB,LKWPU,25
RMOUB,VOIFI,361
EFJST,NNWTT,481
EDXRQ,JWYNX,123
TNKPL,PVAMA,137
WQNLR,JUDLU,852
LSINE,ZXQSW,701
JZHNW,ADSIE,771
GYQAP,XQZOG,1284
KLGOU,TQGVP,1033
ILUMD,QYUQZ,882
KQSVZ,SBYTX,943
SISXX,SIKPB,333
RRGUQ,CNHMG,385
AXYJY,XWIPY,693
GZRDC,YIDPC,1045
LNJSD,ONJGW,412
LJVNJ,YVZVN,873
HSKBH,QFETU,1024
ZJGFL,PXWCK,1177
EQIDF,VZEQV,1406
LTKTE,LHXBG,617
EMPTY,EMPTY,-1
KUKDI,SGCIQ,1387
EMPTY,EMPTY,-1
AIPVG,UJVIK,1169
TFMNX,YKCLQ,596
GOBZX,ZULPE,1175
NRGRG,MEQJN,460
RAGUP,WBLEP,612
HZIVM,CYBSL,611
NNRXG,XMXSP,479
ZTNJK,LDPKV,488
ZYRJL,YCOMP,773
UEMGU,FROQD,33
REFBS,SIGLP,699
EMPTY,EMPTY,-1
UNZKG,XUNWA,790
FUAJK,DKOUP,1104
DQGWQ,DLGXY,1123
WZQXB,DRZGP,1452
WVLII,LPGJC,97
ZDBDS,EJDNL,184
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
ZMRYM,RKRHU,874
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
IFWVR,POZMI,368
EMPTY,EMPTY,-1
FFHAG,LUNAF,64
EMPTY,EMPTY,-1
XHAJV,MQSIV,860
XDHUL,LSIPR,248
JRUKM,MXYJF,801
WKRRE,PRAQF,17
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
OPNXZ,KFAHO,872
WMTPU,XTFRH,916
CWKEZ,UQSVN,627
OLCWB,LTJUC,496
WJJFU,TSFLJ,285
BQPTO,AKENK,4
MELBM,DVSBQ,302
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
UHQGO,EDBIU,164
DQKAN,BTWMU,435
SYUDG,KCJBK,1207
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
STPYY,EUSAQ,68
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
WPVGH,AZFEX,1367
WGRFQ,ELYAM,93
GMTIA,LSJSI,1279
FRZQZ,KXZAS,925
EMPTY,EMPTY,-1
ECTNW,UZDCJ,859
EMZET,BAVWH,994
FDARG,KYCKY,1095
OAIIA,ZZELL,1419
JWWZF,QBEDL,1185
ZKOSA,GKVPT,1215
TGSSZ,EZJIA,1103
KZAXH,ZETMD,394
LGQSH,XURVA,792
PXCZI,JKYUK,27
TGAPY,ODPHG,366
XWXFD,IVJUE,976
TVUBK,YOVSC,1388
QYHGY,UIMQY,1447
EMPTY,EMPTY,-1
BWOHA,NWTIY,1255
PIVNE,RFQTR,868
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
OZHMT,DPBQS,695
XEEJQ,VRVZN,885
GCPDA,FAZHR,796
CLAGR,VIQOS,177
PPTHN,POIUV,183
AAKLW,AQMCA,487
ZINHS,KQDCC,888
CUVVP,KSLTK,1064
KLOEF,DPGMJ,1151
OYTLL,ZTWJX,398
FGWMV,NSBKS,426
ZUQZT,ZGCCL,1070
LNMKT,ALIHG,858
EMPTY,EMPTY,-1
BXYKG,VUBWY,1216
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
TAWGW,DPIZE,566
EMPTY,EMPTY,-1
IKWCE,IOTSB,76
EMPTY,EMPTY,-1
TPDWP,QPTNH,127
EMPTY,EMPTY,-1
RKQWH,PPAMY,1158
EMPTY,EMPTY,-1
WGNRZ,MQBOJ,294
ZXAFK,TOOVR,350
YMMXN,GWTZK,989
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
TOUKE,SUPWA,597
EMPTY,EMPTY,-1
ANTLG,LWPJV,106
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
QPALB,HONNF,1402
JHLOD,EALJS,1458
AKBHW,TTKNK,1280
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
AOLBV,WUEGT,558
UAMAN,YJSLC,209
ALOWU,INAPE,631
TLKWG,YLLNK,798
KSRYD,CXLBT,1084
TBUFL,UODZT,782
IOLMT,BVABL,737
ZTJAC,GDBPN,304
SMINR,OVJXU,1112
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
LZUOC,PRFPY,1478
GBOWF,ZDLBR,150
YLRJV,KERDY,921
LVAJX,NPKPF,1015
AYGBJ,MQPUC,985
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
PXGAR,ECTOM,65
PLUKG,UZQFX,1201
PGTYR,ZMSFX,7
ZZSUL,QGJZV,537
NEGZQ,MOUBJ,1338
EMPTY,EMPTY,-1
KSZDR,WSXZB,229
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
ZCDGU,OHDMD,349
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
QDOUN,CENUE,339
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
MEJFH,TJWWX,430
YUKAK,MCQFO,828
ODAWK,GKKWJ,607
TUMIB,SFRJT,306
SJCSG,TJRHW,1345
ONTHB,OVCLY,449
XSNPB,CHKTI,1292
YDNXJ,UDUDX,1030
QXJIB,XYZUC,213
QPVAD,YTXMW,681
CZBTC,TIDGV,710
HDUCZ,RRWPE,1426
ZRWHC,UXVSV,714
KQUVP,SAOMI,1326
MGYPC,NHWMI,1479
UNCBR,TQAWF,128
XCNZB,JWURG,513
ZYCPF,UUGKD,443
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
MGRTQ,IJJCG,616
WXVGM,GPZWU,853
LJCKV,SDHXF,1494
EMPTY,EMPTY,-1
DKEOF,RKRAX,1155
GYMFV,IJVEN,1194
TBOAB,IDVAU,684
ULNPW,UXSNO,576
EMPTY,EMPTY,-1
DJYAX,QLUWQ,1385
NJVOB,YBPND,768
ESHUT,VQXIX,870
EIZEK,HZVBE,216
BFQLN,ULHBH,626
EMPTY,EMPTY,-1
DXXBJ,OVPUA,901
CMLNA,JTQDI,1098
MSXIN,KAYYZ,1091
EMPTY,EMPTY,-1
BBVDP,RTJUN,1368
VBBAJ,PRRFC,1243
BVWWT,GONVU,29
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
VXWQX,VTULV,240
YTZVZ,HNQCT,379
VVYTL,FTBHT,779
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EBWHZ,HVFBC,459
VZTMR,YSUQZ,1436
ESVOS,EDSPW,1324
EDRRA,YMJNT,924
BVMNQ,GOXSV,1221
ZPNPK,EQRLS,1190
TPMIF,ASPLV,170
HBQUR,HMQXG,1124
NTVEI,DQUXT,1205
PPWRP,XGTXU,86
XCNIA,JLFMV,1422
XGSEA,SLORM,1211
KBEWQ,WAZHN,1263
HHKTK,LAQBI,661
ESQEE,EFJDN,445
LPTVZ,DRYSI,707
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
JQVAL,VUEXM,809
TSBIN,OUUKQ,955
UWWMF,IAOBO,118
ROSYB,NQSGN,141
CNSWC,ATZFC,447
JUCFC,ERMKV,1018
YHJQG,DXRVJ,1056
RVUJY,DNKOT,1071
ENHVZ,KEFIZ,869
EMPTY,EMPTY,-1
JZZHS,ENODC,1484
SVYDV,RDINM,595
ICQLG,VEULS,623
CBYLR,DJCXK,963
FBIEQ,JRVLO,369
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
USRLZ,PRXKH,94
JQKJQ,TBSNY,204
HFMPL,LAHGH,1415
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
ALDHO,ZVBHB,1450
EMPTY,EMPTY,-1
GBAQU,WYEAH,1116
IKLUP,DLBLT,831
AGMOZ,XRICM,218
GEFQQ,VUMDQ,629
EMPTY,EMPTY,-1
KGKTE,QVWPP,277
IUPVV,BNBEQ,1017
ZWNCQ,FVYKS,1059
LLHQQ,GMBFI,1288
OMPUQ,NRZWH,1366
EMPTY,EMPTY,-1
QBHYA,DIQSC,867
JHTJL,GIHMS,651
AXKLP,LBUNB,635
GHCSG,KADYF,233
ZGBEY,VCYKB,1260
QQJFO,VVMYW,247
CMJLQ,NWQBL,926
JXXKK,JLWVW,1343
NDSNV,RYLVZ,887
GGGKF,NRZZM,51
EMPTY,EMPTY,-1
LYEFI,CZVSY,1264
DWWJA,XAUJW,26
GUGIJ,MZYZQ,403
TEQSB,MYLRP,472
EMPTY,EMPTY,-1
OVPQS,CYCTJ,669
CUHKS,ZWWUK,1020
EMPTY,EMPTY,-1
BPRFY,YGXES,87
CKXRL,GPKQB,562
QIQOA,BDQSN,591
OELQQ,YPXYE,1042
EMPTY,EMPTY,-1
WCQEJ,PPDIJ,622
TAPMR,IMAEI,542
YKHXG,PIGJC,967
EMPTY,EMPTY,-1
SYVIQ,UNGZB,554
LIKFU,KIMBL,1245
YGFMV,QYOJG,1320
UIIGE,KVZRQ,273
HNADC,MTQSH,1065
NGTSG,WGAQG,466
LLKFK,KNCCX,1380
EMPTY,EMPTY,-1
NBIVB,COBFJ,1492
EMPTY,EMPTY,-1
TVCSD,DLFYI,1208
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
JYJGM,GWEGE,982
OYZWZ,QVIPX,1097
AFIKN,WETYN,772
BGIYN,IUFFX,1316
OLWRA,ZPAAU,327
GVXVQ,CNHTM,38
UCGHQ,RRJNW,525
NFPGY,EMBCH,621
EBOHJ,CFONR,57
ABGNM,IHEPM,156
IEGSH,GOCGL,402
WPSJB,HGHVU,724
KKIRW,MUELP,1035
MAPUM,QCSPS,692
DSCUP,TOMQV,410
IILTC,OJWML,625
LXRAS,YBZID,683
IPIQD,VTUVE,1382
QUKXM,NKNCN,441
YYYCN,TVWMY,716
ICMDQ,COVDP,1300
EMPTY,EMPTY,-1
RPRYT,NXPCY,1187
QGKHG,RHOCS,1052
EMPTY,EMPTY,-1
LABBE,BQDHX,1459
HRBKZ,ZPNKI,22
EMPTY,EMPTY,-1
GOPTI,PXANN,258
EMPTY,EMPTY,-1
RFTDA,KUTJY,221
EMPTY,EMPTY,-1
BITEV,GXSWJ,80
OXMAO,DRURG,832
EMPTY,EMPTY,-1
ICIOT,DCNBV,1454
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
NVNZD,NLZII,308
EMPTY,EMPTY,-1
YMXUE,MAIAP,425
YYEMP,NCQEU,461
EMPTY,EMPTY,-1
SPVKV,HHOXW,353
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
KJNCD,IMYNM,1082
EMPTY,EMPTY,-1
OHUGV,GDPDJ,1022
XFYSP,JUWNN,545
CMJWX,DZAVY,953
RNQHS,ZUKHH,107
IFLLG,GXMLL,1174
HILWF,QUPSD,1311
GIVQE,TZZHL,1069
XNIUJ,EJJII,663
CRTQM,FPXTC,999
MARGE,MLFGG,1274
VKTYG,IIWTN,1480
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
XGYVC,GHCLS,276
DEGTJ,WXSWP,1134
TAZBZ,MNNOU,378
OORPK,FPBRK,1028
ODJTC,SXJSJ,1363
LOTIL,DOYML,501
WSTRN,AKMPE,700
EMPTY,EMPTY,-1
QDMHP,XQGWD,1161
PTNAW,SNJUF,531
DDGAP,LSZNW,833
ZLRCM,SZGHE,599
WFYWW,LXAXE,673
SPCXY,EMYRG,483
TIGUC,IKUFM,181
LWFKD,RCGHU,317
LPEED,UQROD,785
SUDLP,IPCUN,812
SMAKD,SXILM,1057
YXICU,QFBJU,886
ZOMWD,MUUZA,1445
SHFRC,NSTTV,227
CIGUV,GQFIN,1285
QYHXY,TKXSA,71
HRSQM,JCDRB,920
ZMWXF,OCQIV,1272
RGYTE,ZYTOW,1496
EMPTY,EMPTY,-1
HHTYG,VNMZB,1307
GDIBA,DAXDC,1360
EMPTY,EMPTY,-1
SFOZF,AXQGG,1176
SCLIQ,XIMNP,567
GBWKT,QKGQX,1476
VZFPS,OERUM,1472
EMPTY,EMPTY,-1
AXZYF,XUXDV,270
QALJS,FACSO,1354
FFBKL,ZPNGU,88
UUGHF,FEAPY,778
EMPTY,EMPTY,-1
YABZJ,IDEFK,720
MALME,KCUXO,301
ZTOJW,OZDII,431
MZMNZ,GFMPO,471
BHPCU,FPVPF,6
FTWFZ,RUMWT,915
UGUPJ,RWZLA,147
BFCRA,SIWYC,41
EMPTY,EMPTY,-1
FHGAC,GXKXD,1008
RIWTQ,ZPCZI,335
IXMVZ,VFPWR,728
EMPTY,EMPTY,-1
GOCEL,QOLMB,842
AZVOB,NPHTZ,375
CXQFB,XQJUT,813
SADOL,TAHFE,1378
KMKYN,DAOGS,546
TDTBB,EKGHN,1012
EMPTY,EMPTY,-1
WRYAE,NIMGG,1294
VODHT,DCLHW,836
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
SWZBI,MAVQU,1060
YWELR,ZVBNP,883
DIGAQ,YMOFH,942
XQOLT,DXHXX,297
WUFZK,MLCXB,160
RQRBY,JFQJE,257
HUOCR,CLUKS,1460
OYXNL,WLIST,347
QWYEY,LRHCK,130
YKACX,WFQGF,593
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
WFGCW,TKNOA,40
DLIAN,RQBHX,320
EMPTY,EMPTY,-1
NLOUR,VNMDE,313
TLBNW,QKMXW,637
WQKGI,TMQWO,1421
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
YTXAF,ILJXZ,1346
JBYBG,JNECK,935
HLIRH,GDOOA,1322
HXUTF,QTDXT,855
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
YQRDG,WONJW,210
FUIUV,CWHYQ,1393
EMPTY,EMPTY,-1
FZPDT,MJCAG,377
XFJVL,KXSJW,1235
UOWDY,WLUTO,198
EMPTY,EMPTY,-1
SRNIG,NRABQ,504
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
DBKKN,HEBFQ,334
GNGRN,HBYVN,1193
RJMQB,RDSCE,1131
PXNSC,CYPLP,774
EIMXC,WQYTB,1136
EHKPD,CRQWK,822
HHMUF,CNAIH,647
JRSYP,FTVTK,1089
RACBF,FDWHY,1309
QOHPR,QFTTW,912
WEPRQ,BVWAS,939
ZIWRT,LTBSH,559
WICEL,SAFCU,895
EMPTY,EMPTY,-1
IJKYW,LHVDK,63
SONEG,QAPCQ,601
USREG,AVVIH,922
JPECJ,NSNZF,424
KDAQX,INVHW,303
XYLMZ,SIOCB,236
UWXBB,HZXQM,1283
EMPTY,EMPTY,-1
LKKLG,BZNLB,328
EMPTY,EMPTY,-1
JMURH,RTZJW,624
CUFXR,PVREZ,1270
HVOTS,EWPNK,1163
LHHQD,FWMIZ,1377
EMPTY,EMPTY,-1
UTAPH,PLLGB,1275
RHSHJ,MTCCU,96
NVASA,LOCEF,407
XDCTA,HKUFI,1110
EYFQX,JMQNR,284
IVERF,OSLHC,1162
ENCEZ,MGFUR,281
PEPFB,EGHOZ,928
MBNUU,WSXSX,1122
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
FEYES,GCSZY,929
ZZVOK,PGGCI,890
MLPZA,TESCL,485
EMPTY,EMPTY,-1
KZQIQ,HQQUD,746
EMPTY,EMPTY,-1
GNFOX,PEBAO,979
EMPTY,EMPTY,-1
INMHU,QBKWR,1079
PRLLM,QFQCB,1046
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
WYZHM,KKZMI,1054
RQVRQ,SBIUM,1299
TVPNN,NSIJZ,871
PMGLA,YRFCT,422
CMTSG,BVMIZ,742
UMHQU,ACESO,802
ITXHL,PAAPR,656
MWVNL,EDVJQ,1115
UFDJU,FLHGR,723
MLOCP,WUJVN,834
EMPTY,EMPTY,-1
RLUUZ,VBUTN,1058
ENUBR,KJRAJ,32
FFDNX,YHFKJ,421
WDSAL,APAOO,1433
ITLAV,OIGKK,336
QMEBP,NTSDM,1080
CBYXQ,TYJDQ,1353
GVPYX,GUFAF,1188
HWEKB,AUZAT,322
WPBGS,KQGIS,261
PBDPC,IOWYR,113
