RHGSE,CMOFQ,967
GCZZR,TQUDS,863
HIFJI,ZXAJU,1068
IQFNZ,TADZB,251
UTXQG,DNCKM,717
EBWNN,OXJVN,374
ELDGM,TINRW,421
PDCQA,GBYCR,429
THTTZ,IPVTM,1248
GOJSD,LXJOX,807
XYDVY,SSRIU,640
TZWHC,RQOWR,1283
BFYWE,RFURD,37
RXMVN,VDXTF,1037
GFSFY,QGGDG,816
ACWRV,GGEFC,1301
EMPTY,EMPTY,-1
DBJDH,OQGEA,990
SZPSK,QLHSS,433
AGFDE,TZUCT,1425
KXEGY,UCZJK,998
QCPMU,AMQZY,1058
QXEZT,RYHAQ,877
LDAAW,TWTVB,367
FILTR,LVNJK,561
AASWX,UJBRV,512
HXHWL,DHWVY,53
VOPWU,FOSDQ,205
ZWIZX,BVNKI,269
TDLCO,CLLSK,624
HEONT,HLVEJ,707
BLKSQ,IRTIO,71
CZIUJ,QNXNU,523
DOWON,WTWAR,803
OVFSV,LREPS,49
RCXJI,NXIWH,897
HRYUC,LYXYN,650
LACEM,XJJGT,1265
ISFKI,EQVFJ,770
SIMDB,UZUZL,395
WJVKS,JAXCF,796
EVQJK,HZYRG,1236
PCTTP,TKVBR,315
XMQOG,TRBHL,1327
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
JHJVX,OXLFE,853
GWQKQ,USCXW,1325
QVMRO,WJYOR,346
WJIOR,PSHWA,41
RPYES,WQCVX,314
RECTU,IUROD,564
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
OWCYA,IJGKC,424
JABYT,WJCKV,1294
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
SPBNO,MOLWM,654
RPIZJ,RBFLP,1338
EMPTY,EMPTY,-1
NRQCM,WSCJL,846
KCIZF,ZLJJG,1046
OGFUG,ZUTSR,675
OLYBR,UXPRD,482
POHAI,GHWNL,603
GURZN,RKFKG,1151
XAWVT,DJIBX,255
STNFI,NISYZ,360
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
SSWUC,UMCOJ,1240
EMPTY,EMPTY,-1
JVKNI,RIINJ,558
RKNKH,XMAIV,905
CMEPK,USMDK,1145
EMPTY,EMPTY,-1
QPAQN,YEOLQ,194
EMPTY,EMPTY,-1
HOQTA,TWGFL,1323
VMGFK,JVHNK,284
YZBJI,HDQCK,1295
QVEYP,TNQBM,1113
GIDUZ,TQWSN,1065
OOAPS,IWEBR,568
SFEII,VRMJB,432
YYNVQ,BCZFA,538
KBHOO,MHTHR,73
SQKIS,LOGZR,126
LYYMM,IHTIS,1187
LBTJJ,CQPJK,1207
HURCZ,SHCWQ,744
DEZLJ,MBCOQ,246
WYRKS,RREOU,667
KUHOV,NTBMU,842
YPMWC,NPQVS,824
XKDUR,CUNBD,1351
BHOJU,WRTWG,832
BCUHN,MEFZB,1076
NRCSF,AVNDX,1472
YKNLQ,SYDKV,1495
KUUHT,GFYJX,898
XIWSF,KTSEX,45
GDBJO,ATNAG,181
MSCZP,UPCTI,233
YEQRC,GMRQZ,259
OEFQO,XJSZM,1463
FPLYL,QENUD,22
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
VCKEP,CZRHJ,1274
CRKSB,PFOGB,919
TFVBM,HECLO,1300
HLTUM,VNYMJ,818
UFWNB,VCQOW,892
GONIQ,YXHWC,1161
NUHNL,JYZYW,1412
MVGFV,GFXCS,77
AJIYZ,ZZMHE,258
EMPTY,EMPTY,-1
CVKAC,DAPWR,42
UPIKQ,GKTMQ,520
IZYVK,UNHVS,1137
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
AUUFP,DNHQS,182
VVMQX,VPPMX,1341
YPZSI,NABNM,51
EMPTY,EMPTY,-1
XSXUE,XHSGU,1464
CCLYS,JHDYP,972
RSJMZ,CRUQG,441
TKDSJ,HRTAB,481
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
NNMEC,RUKQR,235
TXFSN,RNZFD,960
EMPTY,EMPTY,-1
OXPTC,WTKHS,430
XIZJE,TEVXO,26
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
RHEOH,HCTHR,735
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
CZLZR,FZZKU,68
ONLPB,CKSGS,9
CWQJZ,IPZSO,447
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
QWJJM,QVPAT,25
EMPTY,EMPTY,-1
GFSEV,ZEALB,229
KFODG,SDDIR,1282
XVWRN,CYMQI,340
ZTCIB,VKCTA,586
WCXGC,WWRQL,988
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
GCZAN,WRKEU,160
EMPTY,EMPTY,-1
ZRBOL,WDFXA,252
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
ZFQST,XFKIF,341
EFHLX,XJLGX,104
VWERU,AHMFU,24
EMPTY,EMPTY,-1
AXJUP,JHQKJ,1363
ERGDL,UXSYA,458
PHEFB,QNFIZ,663
QZXQJ,DZFVW,696
OJEMZ,NZGMD,1241
CXCHI,RSGAB,152
HPKXZ,WUKJA,1032
EMPTY,EMPTY,-1
JSXFL,SRSPI,992
MXOEQ,UJTJN,136
IIRSI,KKCOW,852
JAHQL,SXGAF,1312
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
JHQZB,ZHHUK,621
UKOYK,DUBAI,700
RQIYZ,FGFGP,225
EMPTY,EMPTY,-1
KSQEQ,DFQHF,1042
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
REZNN,GVQYS,1305
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
WCJGO,OBLCS,453
ABRTZ,AIPNJ,851
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
DAWYO,OPKRS,326
AHNTC,KRCKF,494
YOKNX,HMNLO,1148
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
TMXGD,LRPDR,157
BUVCA,TDKUH,1118
XAVZR,UTMVF,310
HPQAT,WAJPP,868
JPWZR,WOQMH,1066
EMPTY,EMPTY,-1
FLBPE,GFJKI,1414
VAJPB,WREXA,859
QOHDW,ZZIZZ,1003
EMPTY,EMPTY,-1
SZENI,OLSWV,1006
INHTH,VVXDA,1272
GQJAM,CYOAW,542
TFYVI,MKSVK,968
EMPTY,EMPTY,-1
YAJFO,VARUN,1497
XDUDI,QFCFS,772
FBDBG,UQRGV,496
PVNQN,VIJFL,1206
DKLJJ,LWPLX,248
VRDMB,FJJJL,588
GYWHT,DXGKT,1302
EMPTY,EMPTY,-1
MHBTY,NLRXC,153
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
ODVEF,ATHET,1072
VBQZK,HRGPW,563
FRFBV,DOYCQ,1047
VNIXK,QBMJP,332
MPMNR,DELQH,665
JJRJC,HENOK,1089
DZATT,ZFKIM,207
TCWAK,UOAEX,1474
GLBUG,BXXZI,543
QYOCF,MVRQP,1000
EMPTY,EMPTY,-1
BOPCD,KONXV,1280
VBCFB,YUEMX,1243
VDXWX,KPEGO,1251
DIWYM,MTPOF,1146
RUJOP,ZIDYY,562
SEKOQ,VOEZA,60
ZTJCO,BAKDV,69
BHIUE,AOAXC,1163
GTWNI,PTWZM,1128
KIGNH,ODJWO,336
JSMPS,JETMI,1388
XOFHZ,HLZTL,742
ZRKGU,UAGZV,925
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
AUSDH,ZMGGD,737
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
QZUQV,KUDHG,1082
EMPTY,EMPTY,-1
NUCXP,KUDHI,550
CEUFH,HEFDI,34
IYKCU,VHUVX,127
OHTYB,SLLCW,1115
BFMVY,UCRPL,203
CPUPU,ASAOP,1034
EMPTY,EMPTY,-1
VOZVU,HQSXG,406
PQEWO,TKNHD,829
ROHOI,TRUWW,434
WGXQP,FEQVA,1226
EMPTY,EMPTY,-1
EWNTN,YQTGC,1224
UYTPU,RPWDS,470
SNOFP,RZZZK,620
XSSGW,DCVIJ,911
EMPTY,EMPTY,-1
JJKSU,ROKXU,1041
QRQBI,RJJII,1222
DFRLD,BXOHA,1193
KFEGL,YQRHO,57
LRRWD,ZVYLV,579
QQIXK,NFJSM,377
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
PXUAN,NNSDM,997
EMPTY,EMPTY,-1
RMFWN,WGQAE,445
ROATO,HAKCG,422
WACTV,ZNFQG,634
WZSLX,CLEQI,984
QZCGG,LRRSR,444
EEYQG,GSMWG,1100
INHYN,XTCUF,1395
SKHRP,OMVPT,1016
QIGOH,YVRPQ,1346
ZIOIN,OSUCR,536
QEXYS,TXWAR,14
MGBOJ,PKVEM,59
KQDFU,QPTFM,1418
ROYNQ,XHLEG,1252
XUINR,AOHMU,1175
AXXIA,ZULYR,758
TAQOF,WPXDM,604
AEVZC,NCUAX,516
ISWZZ,RQDHL,1143
VAWXN,ULDGS,122
EQOHC,QAMIL,983
HCYKF,WDNUD,378
USSWM,VBMQY,43
BQDRI,GOJZL,1256
EMPTY,EMPTY,-1
HUFCP,HXHRQ,1017
LLFSU,IZRYC,962
VFWPE,QWCCE,605
YPFGG,VZMIN,347
OZELN,TAHKF,28
VFZHU,ZSLVK,139
YGZQF,QWPDE,202
DPIXX,SGZSY,581
JOIDZ,DBMTQ,660
NNIYB,HXCMI,792
DRAVI,YVABI,154
BXSYD,PIRDV,915
EEFBX,NHVAB,1185
OPKXA,ADMAC,963
IKCHY,IZCYO,1079
CPHSM,BYGNA,1475
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
BGMPU,QMRRA,917
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
HRHZS,QHZUV,1466
EMPTY,EMPTY,-1
QGRLH,CWGCH,1192
BAOEO,WQCIJ,465
HFTFP,PSMOA,149
YYLDV,POZYB,1127
BMMQU,PNFCG,358
IBPXC,EKCAY,1358
VBJGZ,WUHEX,484
CBUPK,BRGCM,1483
TYKIL,QZOQV,1139
VFKQJ,EIDEM,535
LTCXX,AIQGE,677
EMPTY,EMPTY,-1
UFJHM,DKAJR,1245
BBNAF,CKFWL,1043
EMPTY,EMPTY,-1
UATBF,LLMEA,227
RRIYN,ZSDKN,517
VTAGW,VEPMD,900
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
ZZAWS,WPAXD,1009
ODIGT,FJCGJ,560
EGGFQ,YWMMK,137
BZJWO,ILVAS,1013
EKLKE,KYDOT,299
XXMJI,POOWX,128
IEQMN,QPEVA,133
MKSJZ,JIFLP,352
UYSUO,RCXVS,866
SEPKJ,BOBXU,409
RXZNA,KNQNQ,460
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
YYXRI,RAKRG,113
LOKGP,XPXLD,768
TOAVP,ZHEAE,632
YROGK,WZGFT,1035
PBFFX,TQHFG,485
IONVI,KNFLX,810
KPOWL,KQIWI,270
EMPTY,EMPTY,-1
VOHYR,XKVEM,929
JHHYS,DRJIG,760
XIWTS,ZFFEM,262
AXYIV,AFTXF,72
WHRPZ,ZMUPP,957
EMPTY,EMPTY,-1
VJYCU,DTTGL,940
EYDLO,FSLIQ,1267
EMPTY,EMPTY,-1
JPOGY,RAHLG,475
HTZIN,QVFHQ,1191
MKIKG,FKRXL,1293
MAOFH,UMRBR,18
RCXKU,SHEIM,930
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
KGNEI,BKZUE,1377
EMPTY,EMPTY,-1
FOUPK,XPNBD,322
WVXYP,DHJXK,81
DWMRZ,NTOAR,1493
ZUQXM,CPXVL,1109
GVCTI,ULWUK,857
PXZQW,SAYCU,1036
SWKVM,JJEVW,1392
LBXDG,GPVVY,850
WDDJV,TTSMC,1439
EMPTY,EMPTY,-1
KSPUF,BHEDX,1470
GRRUC,UJVZV,882
EMPTY,EMPTY,-1
YTNFL,YGNZF,1339
YOHPM,GGLMW,763
TEWFS,UUYSB,1362
TTZAT,YHOSK,1284
YPFAV,MYITU,397
EMPTY,EMPTY,-1
MKCAG,FMTKR,722
YESUP,RDXHA,1458
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
LKWDT,ATOZA,30
SYEHU,CWPVJ,365
NEIYR,NFJTS,1018
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
NESWC,MLKND,402
EMPTY,EMPTY,-1
TMBFM,DWKIP,309
LVCKD,AFKFB,50
VASTS,UPXDJ,1371
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
QDAAQ,XQZMI,703
QPIZM,UQRXS,142
YUMPM,SYJZE,286
EMPTY,EMPTY,-1
ZNISZ,ZIWIY,860
JBFOK,NHLGG,738
EMPTY,EMPTY,-1
VSWCK,EQFBJ,356
CNMBQ,FPYUW,1152
OXWCB,HHWIL,1253
EMPTY,EMPTY,-1
XQOBZ,IGDCV,748
WZBGK,MGUAQ,117
KUCTA,HTPXB,382
JWFHW,FNCNF,1343
USQAQ,GEKCS,1452
EMPTY,EMPTY,-1
AXTGG,PRYHM,1496
ZAOFC,VBWMN,1360
BSKPN,BKUAD,452
MVOKN,LEILQ,747
EMPTY,EMPTY,-1
PLMPW,EGHPH,108
DZJGV,WJGLZ,1476
EMPTY,EMPTY,-1
FSNMS,VQJEX,218
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
TEETE,IXXSN,1311
EMPTY,EMPTY,-1
CVXXY,TWJOZ,1348
EMPTY,EMPTY,-1
YBHXC,WHTJN,1288
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
NFPKO,QNZAW,643
EMPTY,EMPTY,-1
DYVIW,USKHX,1332
FGATB,FJOQM,801
MYDNI,NSZBS,1369
FNTVX,EMZAS,1257
OLBOP,YEPGB,1449
ATHWF,REOWR,1198
XSUWR,YGOCE,505
CBQKT,IDTUT,1370
LYEXE,XPSWQ,307
CUWTX,APBSZ,971
UOHCW,SYUMJ,921
CZSWF,TQWVY,204
DXGBA,XKVFD,795
TRSIU,RCMUI,1098
FAGWN,OEPHH,324
OZKLT,KCMOK,1084
URPPM,PHTRY,210
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
SWDCU,KTRAE,499
VCCBH,KHZXK,716
YCHIO,UECUG,116
TNFMQ,WZVGE,504
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
AMLGT,BHZQQ,612
PCGRQ,WPEWF,1457
DXLTA,VLBQK,129
JMTOO,SJNPS,35
FHKRC,IKPSM,532
QQNYE,YUIMK,601
WSAZI,FLXHW,1260
EMPTY,EMPTY,-1
PFARS,WKQID,501
HUWST,LMSTE,231
RBQDY,ACHKN,400
VDQNB,EPBCL,143
EMPTY,EMPTY,-1
VDNLB,KHUSC,599
PTKMS,RCJOR,823
BVJMR,MIGLD,1235
EMPTY,EMPTY,-1
RQYZP,SJXKM,610
RTTKA,GRBUW,323
EMPTY,EMPTY,-1
JGOKH,YMJWJ,1095
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
MQTOL,HAPYV,855
EMPTY,EMPTY,-1
WPQXH,TVHOO,939
BRGOG,RLAKL,385
SPLAJ,DFDYB,354
TWKUY,JGYHN,120
JTUAE,UCTQJ,935
EMPTY,EMPTY,-1
XVNEZ,ALCED,416
KPBLO,XHATT,923
EPBMR,JAMTZ,779
OJAHP,RNMHP,686
EMPTY,EMPTY,-1
YFQYF,TZLDN,19
LKRAP,WPQQT,263
LHVTN,JJTWW,462
WYTQZ,KWKBI,473
VMUSO,ZBMDJ,38
RSTQF,YLRBZ,981
TMCZZ,QLUXV,63
EDOMQ,IIHED,1350
VBCFF,OUWGT,442
OLIEJ,KJABF,1349
EMPTY,EMPTY,-1
EBIMQ,YSOGW,527
JNLGX,XDUSA,213
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
LBDUL,KMTTO,549
LKJWX,VZPQG,190
RFRFU,QUSXV,756
NWYKM,YQDBJ,1012
GDCBB,PPRQD,1200
AECGH,EDZRX,1217
XPWWS,OQKGR,820
ZGVPM,LRBNJ,355
LWGXN,XSULN,291
ZDMNN,RJRGN,1285
YZMCF,FWXZB,946
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
DTRGD,HSNIE,247
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
DCKGF,QFEWR,464
LRGPA,JKCZK,570
MCEAO,ZJEUN,1451
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
KJFQR,UHLNL,348
MINWX,MCEDF,1019
MUSVC,OBPDA,509
TAYSI,OXEFH,1045
UMAEG,AKKOI,272
VJUDI,GEXER,999
MQWJV,ZJYZY,838
XNJYX,KECXP,743
CQWCD,XOXLI,948
PWZFN,HFBJU,463
ZPKJN,QSEML,1061
VKNRG,VDQEF,320
RAWEF,OTEOV,21
CXCKW,UMERC,172
EGQDN,TLJNN,723
EIDJG,HIEUI,1088
RQEOJ,YICMV,1055
WADBW,CQIYZ,46
KLFGU,NSIDR,526
HSPFZ,BNTOF,275
VLUUC,WXJZM,1092
ZEPTS,AVJJJ,783
XYFUB,MWGDB,782
FESHT,LVYAT,47
AUXYI,COXVD,1004
EMPTY,EMPTY,-1
ZRZUV,DUFBY,95
EMPTY,EMPTY,-1
TXTEC,XHXAV,329
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
ZTHVG,QBLUY,1447
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
PSTQQ,YYOQP,1254
HPDNB,FCKIR,67
SHYDU,PUCJF,224
UQUFN,IBRTE,845
UAHFP,MKPSB,1315
WCFUF,FCSEJ,1130
EMPTY,EMPTY,-1
WNVWL,YPTHG,712
SJQEB,AYXWM,865
VJRRQ,DDSGQ,1077
VQADL,GZEYX,1106
EMPTY,EMPTY,-1
JYEOV,HEDWX,226
VYVUC,WRIYJ,909
FUVZQ,STROX,1359
IGZZO,DMJCB,730
AVJOJ,ELKPE,1141
YBTUN,GLXAU,1440
RIJWH,LARJW,515
FOOBA,IBRTU,237
PHAGB,LAGHT,1443
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
XUJGU,YPDAI,945
TQYEY,GKPSR,1296
EWKIR,LQTSQ,234
GNLCN,YWFKP,659
FKTXH,YLZNS,391
TDWME,DPVQC,350
VZCOD,JWMYF,1365
PZYDK,CQIJW,835
LSDXM,WRKXY,459
EGKAO,WBCCE,86
SWYTG,ZFUGF,279
GPRVK,MOKEK,849
VBVEX,HGOMX,670
RFQXN,JYNTJ,480
DUPLZ,VEDFM,171
AWJMH,UMIAG,653
OSXUW,RSJZO,313
JZCLD,KWQOU,176
AJTVD,ELQMR,273
EMPTY,EMPTY,-1
RYKTI,NTKEB,1353
TFMRL,RLDRS,1027
LHOEC,DEPRS,1026
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
ORMDO,PSVEQ,525
XHIGJ,QIDFF,725
HJJCK,NJNZN,1417
UKFYV,OKQZE,1096
VOWCR,AAJHL,841
UYMTV,BOKNO,373
VBJDA,TVGIA,733
EMPTY,EMPTY,-1
