RHGSE,CMOFQ,967
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
NOJZI,DSGVK,304
EMPTY,EMPTY,-1
LUCET,KXGVK,1309
MYJDO,LMZJD,1328
GWBBQ,KJNDF,497
SRYPQ,VDJQA,938
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
HDDGY,GVCEZ,1450
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EDPEZ,OXDOH,121
JDMUY,PKKFC,1038
ZESBW,FOYFM,1155
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
BBBER,ALVDS,491
JSBDU,FRPWZ,150
EMPTY,EMPTY,-1
FGLXI,ZBFAY,1121
EMPTY,EMPTY,-1
HFAWT,GTYFU,361
XSSOM,PRQNK,476
HNKWH,ZNSUP,637
CCTQD,FGQMD,508
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
WDDWV,KQQFI,710
TWEBF,DONTG,1269
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
NHLST,TUIVG,513
MWSWP,JYPDK,1330
LRQSD,FPFJD,1434
EMPTY,EMPTY,-1
NKCHG,OFFAQ,647
EMPTY,EMPTY,-1
SWGEI,KDPIS,119
WHOXI,OPTYK,1400
EMPTY,EMPTY,-1
UHPQU,TRGCI,1378
ASYVR,TFQYA,750
VURLR,WCNGY,168
TKHBI,NKKVM,714
FJJYH,BYATQ,548
OVKAN,MLJIM,673
SBHZC,WYMDL,1110
MYRKC,YEITV,1471
LBSZD,AKFKC,974
UVOYP,APMWH,456
EMPTY,EMPTY,-1
TRGRI,KXEHW,1399
AXTOO,CWLKP,66
RAWOP,ADIFU,56
POJLB,IHCOM,61
OZMHP,ZSAWZ,283
DQWJY,XVPMD,671
HXXAB,DTCZR,240
IHMGW,WAWUI,557
ANCTP,LWLRQ,961
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
VJHMK,RKCJI,955
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
QNJKT,SCFKC,1445
FPRTU,NGESH,1494
EMPTY,EMPTY,-1
AHBIX,LQWZL,1024
EMPTY,EMPTY,-1
RXZUX,XEWUG,369
QLGWT,BGICR,325
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
VKPAS,ALEUF,1368
DTIJY,CXZUD,23
OZMTH,MXORI,196
IJSNJ,FUCLJ,1442
RPKJP,QHFDT,147
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
SDRJH,DPFZW,937
LTGPI,EUJXN,138
SCHXB,TSPHB,439
EMPTY,EMPTY,-1
KSPCQ,KTVAB,518
RKJOB,NPRSJ,1131
ZRNZH,EPNNX,412
SCWAD,NDAAZ,928
UXXYN,SEIER,1165
MLUZJ,NIGFD,366
OMIUJ,CMSOG,239
XXHPY,HPIPJ,1446
FGQKL,JYJWJ,701
LDCIF,JPGRK,886
EMPTY,EMPTY,-1
BOAJB,YBDZH,903
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
RYVEQ,MFMFY,1407
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
BYNWR,BYXAI,1044
RSAOD,QMRFI,927
BWPCO,GFOEZ,1461
EMPTY,EMPTY,-1
YXFDF,QZBDW,1420
EMPTY,EMPTY,-1
JDZEQ,CDKEM,1308
SWACR,XNTNM,978
PPLOB,ZBYOP,902
XPTWZ,MVJJK,0
RUGAH,VGNEY,319
SZCYP,HIVFT,1219
HFUTQ,YUHHO,1101
PMKDQ,XEFGR,167
BIUMN,OAPDI,192
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
PDSCA,UUBZP,418
DNJOS,YFPKE,652
QAUCN,QIQHK,1486
EMPTY,EMPTY,-1
YLDMG,AZQVB,876
EMPTY,EMPTY,-1
MWERC,MNQQA,942
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
DDDQC,IXQCH,183
EODRR,XYOKY,715
FUKJR,FTMUQ,828
EQJCN,AWRIS,124
ULVDL,GLPVH,39
KMSST,TPLUL,672
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
DYDWP,MJJVC,1321
IQVAB,JPCER,1238
EMPTY,EMPTY,-1
XBPLM,XQAUY,540
ILMQJ,ROSXO,1204
YVCNU,EQVLI,131
PVTZA,AJHIX,200
SNPFX,OOUPT,754
YNDBK,URSEQ,1099
GOKCG,RPVAU,600
EMPTY,EMPTY,-1
RGXQG,MKTCT,1473
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
OPDJP,TVMGU,869
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
DYZIJ,OOKFE,335
GQLEX,SIAPN,448
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
DMGPH,CIYFW,1307
FLTGM,CCJLN,679
EMPTY,EMPTY,-1
XXYEH,FPMOF,800
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
GCYTQ,EMPIC,731
ZOKXJ,SRNPE,1040
PMRAX,LAOUG,642
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
OCQJD,VHKAO,1182
JUTCA,SMXCE,596
YXSXR,FYGQL,1028
ZMWJS,IUIRX,1250
RHBRN,JSVHH,1189
EHQGG,AMIFA,58
MHQWU,NTMUA,78
BVZQI,RBTKD,52
BMKIC,FLDUW,216
NBZZB,GJFIJ,29
LCJGJ,VXENW,177
UZGGJ,TYVOX,1136
HSPNL,DUFDS,794
WURQU,KEVXO,944
EMPTY,EMPTY,-1
MVMGJ,EQNAY,1396
RAYZY,JXPSS,1408
PKFER,EXSBB,334
TZGRV,VPYVB,486
SCXJR,PULOE,566
WVQOX,NMTNP,1074
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
DAZGH,YCDMH,440
HZXDF,DHXET,587
RGGPV,ZOBYS,1336
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
PVQCU,OUNVA,84
YJKVT,FAIIH,466
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
NNQSG,MKRTB,472
HLXPQ,OPIIF,932
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
SYHRJ,IWDAR,1468
EMPTY,EMPTY,-1
VFQEH,GFTKR,1212
LAQNP,XVMHQ,728
EMPTY,EMPTY,-1
RSACQ,DTCLX,1453
YIBPW,IHUGM,1424
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
YKEPD,WBSLM,1390
EMPTY,EMPTY,-1
SJOCY,YAKNW,1423
GMMLN,VCANM,302
QFEGU,GXSQS,602
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
QSRQB,CBJKE,1225
NGEZM,DMNCM,85
EMPTY,EMPTY,-1
MZCNG,KCTGA,386
BGLZV,AJLWT,947
WXMKD,CTYXP,883
MLEID,FBQVN,296
PKDEC,ARRBC,680
NESNY,DRQQW,1176
WCKNN,ELXSX,1158
PFVRW,TFJGO,619
TSMLG,GEIWM,425
GOOHM,UQYAY,370
FWBCM,WRCOJ,54
HKLPO,UIOII,814
SNAWD,UYBRD,83
TNGDH,PTXWC,727
VDEBE,WNAYV,774
OLHSK,SDXTI,822
EMPTY,EMPTY,-1
XLYXW,UGIIF,1022
BYSPP,VHLIP,1372
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
WXLPY,BKQVJ,431
EMPTY,EMPTY,-1
BDEDI,ZRGTI,1172
QBJGX,OBHZX,268
EMPTY,EMPTY,-1
IDPSD,IPKYY,392
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
FFAKB,EPWCZ,201
DTTJX,KOOUL,249
EMPTY,EMPTY,-1
HHLRO,SZFRX,1255
EMPTY,EMPTY,-1
ECUWJ,CMDAL,1488
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
VWFKB,MYDSP,1159
TUFQJ,ULRTS,1324
QYLIT,ZWKZE,628
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
JAQNK,ZGXQN,718
WFICY,YBVRU,1357
YJYCK,UNHMU,1213
EMPTY,EMPTY,-1
TIXAG,BFGDW,590
EMPTY,EMPTY,-1
KKAOR,YGMWH,1080
BOESG,AZROC,48
WVCKW,LVILR,1202
SYPVM,XBMWM,100
URFUO,SMCGC,293
CWTIF,UFMUE,471
PGBQE,KQDGK,474
XHMUL,DYAFW,449
KOUAE,MARTX,766
YIFHL,MWHNC,893
LRTKY,IEIIM,1249
RTSVX,WHWTH,1177
NJQAD,AUTFW,695
KTRTR,ABVUX,854
YLVNM,AOYQU,904
EMPTY,EMPTY,-1
DVSJV,XBBUY,970
EMPTY,EMPTY,-1
HJYEO,FNJVV,1386
EMPTY,EMPTY,-1
YZPCZ,QQBVS,889
FYVRE,DJKHQ,521
LPCEX,CTKAS,813
ONYVX,RJODT,874
OPRQP,EDXGK,102
SZSJB,OOKGW,214
ULVFS,YMZCB,123
BTDMR,AGOYP,711
EMPTY,EMPTY,-1
AZALY,NMHUY,745
FFOWJ,LPBNQ,1020
EAXAR,NKJQB,211
EMPTY,EMPTY,-1
XGEEO,JKBVP,1487
YVFVN,DHNKZ,414
VRSRX,RIRXT,1
FUOIU,RHZCM,740
UNYYS,EGENE,1062
ZPRVB,RXGOV,387
TEXLZ,NHVFT,1053
JJMZE,OYIXR,1186
BKRJA,KPHSI,31
GDSJI,BYDMG,162
WRLEO,ZFUYP,577
RIKZQ,EEMVT,901
EMPTY,EMPTY,-1
HCEMF,WDHNH,1340
SENOL,YTFIU,1247
SHWGO,USABD,1337
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
BVWWB,MXBSF,1125
RFFEK,YGFDE,165
CYBCK,NQZCH,836
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
CQMGJ,NRTWO,132
EMPTY,EMPTY,-1
SEDGK,KAGSE,92
EMPTY,EMPTY,-1
SUCUS,JRBRD,551
SURGN,ZYNEU,545
VJBFP,DXQLO,1029
KWMVF,TYNEW,1190
VPFUU,ZZYXP,511
SQSHQ,PAXIR,1355
Microsoft,msft,0
ELNCR,YUTSH,10
VQTIV,DVDHC,245
WMZRK,UVGSY,503
EMPTY,EMPTY,-1
BGVXC,RTALY,75
QCGTH,OJWXU,408
EMPTY,EMPTY,-1
QYNEK,YUTSO,726
HMBKL,XIYMV,1102
ABCVG,FQQPE,94
GRVAN,CZGMO,1401
XWLDR,RGSMQ,1498
EMPTY,EMPTY,-1
ZNYZW,UZOFQ,1103
JBPDJ,NPIRR,428
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
MAXLP,YLEEE,221
EMPTY,EMPTY,-1
PELZI,TRNYA,1318
RNLAF,JVQIV,1366
ZBELP,JIOEB,908
ANFWQ,UKSKT,571
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
IWWYW,LFYJD,615
HITEJ,CTXRF,1385
VVALQ,TQEEN,522
SXMMO,KDRZK,1278
MYDXE,ZOBKX,556
MCOQN,GZJCN,1303
HQHCG,FKMXU,1231
UDLIO,PKHRM,1456
EMPTY,EMPTY,-1
ERZGX,QVIDF,1173
SOLWX,CGUVR,1429
EMPTY,EMPTY,-1
NQZWE,UYVXX,1415
CTXHV,MEDSQ,1410
BOXBC,YUGCG,746
BYETS,YQIKH,622
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
XOEMR,EHFHA,1411
OOKUJ,RJCKE,1289
DWQCE,EQTOE,989
FYDWU,LMOKG,451
TJLKI,JYSMK,973
EMPTY,EMPTY,-1
XAIVQ,ESBLS,20
EUICT,ZEQZY,1168
YCQUF,FFZBE,949
BYFWQ,UUYXM,1071
KHFPF,PDUHX,1431
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
JDUYW,EXQTF,1119
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
OPEDF,GRJFE,1178
JADXO,AQNSZ,618
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
UMDJR,FZMBH,193
ZHTWX,DJGKH,166
VOVSH,GYUSV,1242
DXCGJ,XAWBE,27
CVWYH,TKJAE,220
EMPTY,EMPTY,-1
YDBIN,FRMTV,582
QWRLY,JZNYN,706
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
WHJIW,UUVRR,187
DVNCN,JHLMJ,1335
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
JZDCT,LXPER,1489
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
QNDJT,TAZWW,1196
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
GLWKV,UUHJN,826
UOIHS,HUZJZ,1383
NNOAU,DLCAP,950
GIGSI,BBYEW,1097
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
IKKAJ,GCKET,812
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
VOZJQ,HMOKA,492
FETNP,PGMBK,1194
XJKGN,DXONB,1154
QUOEN,STLGK,825
UOOXY,VELUF,1261
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
KJMIA,CLVGK,1482
PPKDA,ATSNJ,410
XODUN,KBVFU,580
IQOYT,SLMQA,578
WHXZI,QDQRW,819
CQAUW,GZLRJ,483
BTJMT,ROTCK,1428
FJPXI,WBTUS,351
VMFKY,WSCCE,36
MOLCH,GJGCI,236
XAHRV,UDUOU,1085
EJABJ,PUAOV,219
TXUYC,QOAMM,630
EMPTY,EMPTY,-1
SRWJA,ELGVN,729
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
QLGXF,NEHYY,569
EMPTY,EMPTY,-1
ZZRPX,CZNRQ,864
TTIKJ,BWSKG,186
ZBGHS,IZJTY,327
EMPTY,EMPTY,-1
EBZDI,TZRUP,524
YLJBM,PUBGK,991
UOMKC,PSEJG,1144
TGNCG,ELDPI,1291
EMPTY,EMPTY,-1
IRRTY,LUZKD,1208
UYMCB,FQDPK,318
HLWFI,BHZVY,490
FSEHG,MUZCV,489
CJTXN,LDLVS,294
MDOVF,MOQFB,933
BDPFS,GXSSX,1111
EMPTY,EMPTY,-1
CQADT,XGJKT,118
EMPTY,EMPTY,-1
DLGZX,ZAWBX,721
BPJRE,FHPKN,64
BOBQC,KGABT,597
BSXWY,MBEGI,337
JIHWB,BXWZL,298
XPRSV,WTMOL,1184
EMPTY,EMPTY,-1
MPEUX,RAJQP,1286
SCYUC,DAQWL,415
PSLDJ,VUBUW,1181
SOFNF,GFUEZ,804
RHIHK,RUOWP,808
BTSKO,DJXZH,130
XQUQY,NTBFX,250
KPMTV,NPDNV,1214
QNPBK,GPHTH,995
EMPTY,EMPTY,-1
LQFLP,KNVJT,1322
REALX,SZBVX,403
EMPTY,EMPTY,-1
LMAAP,YHMKO,1069
XZSGF,JNFKC,661
HQRUN,DACOI,1229
NDVVC,EAGEL,5
HFDYM,WPYRJ,684
WVTRF,CRLVY,1156
AQBGC,DIUCN,765
MNCVL,HAGLI,1270
UHHGB,CEAOC,585
RYVXZ,ZDNDN,926
FKEKY,ZCQXB,965
HJNSF,OXGYW,1057
IFEMH,OOQUR,1313
ZJHEN,GCBRL,1459
UDJGH,MKYKY,1078
EMPTY,EMPTY,-1
XUGMN,HVCAS,1455
EMNEM,YZSUW,1499
VSVPE,DLEPH,1469
EMPTY,EMPTY,-1
HFUUN,UPQFB,362
UWLNA,IUCXC,827
EMPTY,EMPTY,-1
GJOCP,JCJGM,436
EMPTY,EMPTY,-1
GAQKE,EJICM,1007
EMPTY,EMPTY,-1
MOUKN,WBMBF,1491
ZNIUI,FNHYI,913
BGLDS,LCHWF,1211
DMVIJ,GNLON,288
DTLGT,GYYRP,1317
EMPTY,EMPTY,-1
GOOVG,JUIMO,384
QSBGK,RQQPM,342
TGAOM,ZPQNF,266
OQHOE,NFSNB,510
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
KIJZS,YEGYO,1221
DPXAM,KSCEW,1167
OSEPO,JOJZZ,88
CYQEF,XCRAZ,343
JXTRR,OPDVA,381
SNJFT,WFBVO,228
HBGOJ,INNOS,426
SOULM,CRAEP,413
EMPTY,EMPTY,-1
ADRWJ,THNZF,830
QRCKV,FWSZM,924
SQREM,PCEPO,682
JNEGV,SOWBH,1090
PNWCK,VSBCV,1448
MDJUX,ZGRGL,976
UGJXH,PGIEG,699
LOQAF,YEVYY,668
OGWFC,OOQFT,223
XPGXN,QEWBR,98
EMPTY,EMPTY,-1
CYFMZ,XIDRL,1467
ZMXDU,DZFOG,1384
EMPTY,EMPTY,-1
ENSDA,OPUUI,576
MAPVP,PELHL,89
DKCYI,OKYKO,1454
AYMNP,YLLZP,1299
UXAKE,PGXEL,1174
SQBRG,SWEXM,110
LECQT,OIQLO,657
NUFBK,KPHUN,305
KJYNT,JODNT,805
IZWGN,TFHZX,702
YTGVU,EXVKW,1210
MBTSH,JJWDV,257
MEMTD,ZQNYR,398
RPIEW,XZGEG,1239
OCMMY,GWSCG,1484
XUHFK,TWQJJ,208
MNNDW,QAVDV,541
EMPTY,EMPTY,-1
QWSTN,YIUIX,478
UAEFZ,STKAC,3
ZFAHG,YIYGQ,697
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
NRKUZ,ORDJN,1375
EMPTY,EMPTY,-1
IOYJR,GOLQP,1297
VJMAS,JIQUS,297
WJTCG,FLDIK,669
CERHF,QXLOH,791
OIBIF,WJGCY,164
JUEPS,JGXVK,547
HHMXT,ZALAD,910
EMPTY,EMPTY,-1
OMQMM,FEZBK,655
NXUED,AWZXD,987
BNHLP,KEXKF,357
XBEFS,KUCXQ,454
LLCHZ,TJHBB,781
VYMHW,WZOIE,1117
ORTJA,ISJJP,1382
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
DGWMJ,IAOBV,1437
DGKFZ,KHDZV,393
EMPTY,EMPTY,-1
UCPTU,JKHFJ,1374
SCFLH,IKQQF,627
MWZSW,JKDHT,198
LAABT,LBJUI,300
AWRXV,KRVBE,952
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
AKLXH,NVWGT,394
GZFEM,OZDWD,546
EMPTY,EMPTY,-1
QOXPN,XPQOW,180
IPGPG,VCDHG,145
LBJZZ,JGYNO,613
SJRGN,FMLVT,872
IKHOC,ULPXD,1052
EMPTY,EMPTY,-1
JXESU,YUEFA,1087
ULKVV,RSXXE,633
EMPTY,EMPTY,-1
OAHSR,RLYTT,689
AWMWE,AANKK,1129
CNLHU,HTJCP,295
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
EMPTY,EMPTY,-1
XNKIQ,YZLRJ,625
PHSAD,UVVFQ,178
TUDVI,CPARE,468
ELUPG,LMMNI,1292
EMPTY,EMPTY,-1
ZIPBC,IKPJN,1398
CLSAZ,NYUMJ,1334
QHDAI,BQPLW,1490
NFOSD,UWOSF,920
